===== MySQL verify.sql =====
section	activity_id	sku_id	total_stock	available_stock	sold_count
stock_summary	1	1001	5000	2918	2082
section	activity_id	sku_id	segment_count	segment_total_stock	segment_available_stock	segment_sold_count	min_segment_available
stock_segments	1	1001	128	5000	2918	2082	22
section	total_orders	success_orders	distinct_order_users	first_order_at	last_order_at	mysql_order_span_ms
orders	2082	2082	2082	2026-07-21 16:56:45	2026-07-21 17:01:45	300000.0000
section	duplicate_group_count
duplicate_order_groups	0
section	order_count	distinct_order_id_count	duplicate_order_id_count
order_id_uniqueness	2082	2082	0
section	worker_id	order_count
seckill:stock:1:1001:bucket:21 = 23
seckill:stock:1:1001:bucket:22 = 23
seckill:stock:1:1001:bucket:23 = 23
seckill:stock:1:1001:bucket:24 = 23
seckill:stock:1:1001:bucket:25 = 23
seckill:stock:1:1001:bucket:26 = 23
seckill:stock:1:1001:bucket:27 = 23
seckill:stock:1:1001:bucket:28 = 23
seckill:stock:1:1001:bucket:29 = 23
seckill:stock:1:1001:bucket:3 = 23
seckill:stock:1:1001:bucket:30 = 23
seckill:stock:1:1001:bucket:31 = 23
seckill:stock:1:1001:bucket:32 = 23
seckill:stock:1:1001:bucket:33 = 23
seckill:stock:1:1001:bucket:34 = 23
seckill:stock:1:1001:bucket:35 = 23
seckill:stock:1:1001:bucket:36 = 23
seckill:stock:1:1001:bucket:37 = 23
seckill:stock:1:1001:bucket:38 = 23
seckill:stock:1:1001:bucket:39 = 23
seckill:stock:1:1001:bucket:4 = 23
seckill:stock:1:1001:bucket:40 = 23
seckill:stock:1:1001:bucket:41 = 23
seckill:stock:1:1001:bucket:42 = 23
seckill:stock:1:1001:bucket:43 = 23
seckill:stock:1:1001:bucket:44 = 23
seckill:stock:1:1001:bucket:45 = 23
seckill:stock:1:1001:bucket:46 = 23
seckill:stock:1:1001:bucket:47 = 23
seckill:stock:1:1001:bucket:48 = 23
seckill:stock:1:1001:bucket:49 = 23
seckill:stock:1:1001:bucket:5 = 23
seckill:stock:1:1001:bucket:50 = 23
seckill:stock:1:1001:bucket:51 = 23
seckill:stock:1:1001:bucket:52 = 23
seckill:stock:1:1001:bucket:53 = 23
seckill:stock:1:1001:bucket:54 = 23
seckill:stock:1:1001:bucket:55 = 23
seckill:stock:1:1001:bucket:56 = 23
seckill:stock:1:1001:bucket:57 = 23
seckill:stock:1:1001:bucket:58 = 23
seckill:stock:1:1001:bucket:59 = 23
seckill:stock:1:1001:bucket:6 = 23
seckill:stock:1:1001:bucket:60 = 23
seckill:stock:1:1001:bucket:61 = 23
seckill:stock:1:1001:bucket:62 = 23
seckill:stock:1:1001:bucket:63 = 23
seckill:stock:1:1001:bucket:64 = 23
seckill:stock:1:1001:bucket:65 = 23
seckill:stock:1:1001:bucket:66 = 23
seckill:stock:1:1001:bucket:67 = 23
seckill:stock:1:1001:bucket:68 = 23
seckill:stock:1:1001:bucket:69 = 23
seckill:stock:1:1001:bucket:7 = 23
seckill:stock:1:1001:bucket:70 = 23
seckill:stock:1:1001:bucket:71 = 23
seckill:stock:1:1001:bucket:72 = 23
seckill:stock:1:1001:bucket:73 = 23
seckill:stock:1:1001:bucket:74 = 23
seckill:stock:1:1001:bucket:75 = 23
seckill:stock:1:1001:bucket:76 = 23
seckill:stock:1:1001:bucket:77 = 23
seckill:stock:1:1001:bucket:78 = 23
seckill:stock:1:1001:bucket:79 = 23
seckill:stock:1:1001:bucket:8 = 23
seckill:stock:1:1001:bucket:80 = 23
seckill:stock:1:1001:bucket:81 = 23
seckill:stock:1:1001:bucket:82 = 23
seckill:stock:1:1001:bucket:83 = 23
seckill:stock:1:1001:bucket:84 = 23
seckill:stock:1:1001:bucket:85 = 23
seckill:stock:1:1001:bucket:86 = 23
seckill:stock:1:1001:bucket:87 = 23
seckill:stock:1:1001:bucket:88 = 23
seckill:stock:1:1001:bucket:89 = 23
seckill:stock:1:1001:bucket:9 = 23
seckill:stock:1:1001:bucket:90 = 23
seckill:stock:1:1001:bucket:91 = 23
seckill:stock:1:1001:bucket:92 = 23
seckill:stock:1:1001:bucket:93 = 23
seckill:stock:1:1001:bucket:94 = 23
seckill:stock:1:1001:bucket:95 = 23
seckill:stock:1:1001:bucket:96 = 23
seckill:stock:1:1001:bucket:97 = 23
seckill:stock:1:1001:bucket:98 = 23
seckill:stock:1:1001:bucket:99 = 23

===== RabbitMQ queues =====
Timeout: 60.0 seconds ...
Listing queues for vhost / ...
name	messages	messages_ready	messages_unacknowledged
mini.seckill.order.queue	0	0	0
mini.seckill.dead.queue	0	0	0
